twinType,twinId,executionId,timestamp,xPos,yPos,angle,speed,isMoving,distance,bump,light,action,processingQueue
DT,NXJCar,1627484055,16274847350,0,0,0,31.28,FALSE,40,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847360,0.278,0,0,31.28,TRUE,43,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847370,0.556,0,0,31.28,TRUE,46,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847380,0.834,0,0,31.28,TRUE,49,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847390,1.112,0,0,31.28,TRUE,52,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847400,1.39,0,0,31.28,TRUE,55,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847410,1.668,0,0,31.28,TRUE,58,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847420,1.946,0,0,31.28,TRUE,61,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847430,2.224,0,0,31.28,TRUE,64,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847440,2.502,0,0,31.28,TRUE,67,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847450,2.78,0,0,31.28,TRUE,70,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847460,3.058,0,0,31.28,TRUE,73,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847470,3.336,0,0,31.28,TRUE,76,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847480,3.614,0,0,31.28,TRUE,79,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847490,3.892,0,0,31.28,TRUE,82,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847500,4.17,0,0,31.28,TRUE,85,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847510,4.448,0,0,31.28,TRUE,88,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847520,4.726,0,0,31.28,TRUE,91,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847530,5.004,0,0,31.28,TRUE,94,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847540,5.282,0,0,31.28,TRUE,97,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847550,5.56,0,0,31.28,TRUE,100,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847560,5.838,0,0,31.28,TRUE,103,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847570,6.116,0,0,31.28,TRUE,106,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847580,6.394,0,0,31.28,TRUE,109,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847590,6.672,0,0,31.28,TRUE,112,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847600,6.95,0,0,31.28,TRUE,115,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847610,7.228,0,0,31.28,TRUE,118,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847620,7.506,0,0,31.28,TRUE,121,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847630,7.784,0,0,31.28,TRUE,124,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847640,8.062,0,0,31.28,TRUE,127,FALSE,45,#Forward,FALSE
DT,NXJCar,1627484055,16274847650,8.34,0,0,31.28,TRUE,130,FALSE,45,#Forward,FALSE
